Title,Price,Area,Location,type
CHO THUÊ NHÀ MẶT TIỀN ĐƯỜNG ĐOÀN KHUÊ - KHU NAM VIỆT Á - 2PN - 8 TRIỆU!,Giá: 35 triệu/tháng,Diện tích: 120 m²,Văn Cao,nha_mat_pho
35 TRIỆU - HÀNG ĂN - VỈA HÈ RỘNG - KINH DOANH ĐA DẠNG LÕI BA ĐÌNH,Giá: 55 triệu/tháng,Diện tích: 100 m²,"Dự án CityLand Park Hills, Đường Phan Văn Trị, Phường 10, Gò Vấp, Hồ Chí Minh",nha_mat_pho
CHO THUÊ NHÀ PHỐ CITYLAND MỚI HOÀN THIỆN CÓ THANG MÁY,Giá: 35 triệu/tháng,Diện tích: 55 m²,"Đường Phan Đình Phùng, Phường Thành Công, Ba Đình, Hà Nội",nha_mat_pho
"CHO THUÊ NHÀ MẶT PHỐ PHAN ĐÌNH PHÙNG 55M2 X 4 TẦNG MT 4,5M VỈA HÈ RỘNG KINH DOANH CỰC ĐỈNH",Giá: 40 triệu/tháng,Diện tích: 70 m²,"Đường Hồng Bàng, Phường 15, Quận 5, Hồ Chí Minh",nha_mat_pho
"CHO THUÊ NHÀ 3 TẦNG MẶT TIỀN ĐƯỜNG HỒNG BÀNG QUẬN 5, GIÁ 40TR/TH TL",Giá: 189 triệu,Diện tích: 180 m²,"Đường Thanh Nhàn, Phường Thanh Nhàn, Hai Bà Trưng, Hà Nội",nha_mat_pho
"CHO THUÊ NHÀ MẶT TIỀN 9M X 7 TẦNG, THANG MÁY MẶT PHỐ THANH NHÀN - BẠCH MAI, PHÙ HỢP BANK, SHOWROOM",Giá: 26 triệu/tháng,Diện tích: 100 m²,"Dự án Khu đô thị Lakeview City, Quận 2, Hồ Chí Minh",nha_mat_pho
"CHO THUÊ TẦNG TRÊT DT 7X20M GIÁ 10 TRIỆU, FULL NỘI THẤT GIÁ 26 TR, FULL NỘI THẤT CAO CẤP GIÁ 35 TR",Giá: Liên hệ,Diện tích: 300 m²,"Đường Võ Văn Tần, Phường Võ Thị Sáu, Quận 3, Hồ Chí Minh",nha_mat_pho
"CHÍNH CHỦ CHO THUÊ NHÀ GÓC 2 MẶT TIỀN 40 VÕ VĂN TẦN - TRẦN QUỐC THẢO, Q3, 15X20M, 0938140491",Giá: 45 triệu/tháng,Diện tích: 100 m²,"Đường Út Tịch, Phường 4, Tân Bình, Hồ Chí Minh",nha_mat_pho
CHÍNH CHỦ CHO THUÊ NHÀ MT ĐƯỜNG ÚT TỊCH (GẦN CV HOÀNG VĂN THỤ) NGANG 10M MÀ GIÁ CHỈ 45TR,Giá: 65 triệu/tháng,Diện tích: 129 m²,"Đường Ấp Bắc, Phường 13, Tân Bình, Hồ Chí Minh",nha_mat_pho
"CHO THUÊ TÒA NHÀ MẶT TIỀN 7,2X18M GỒM HẦM 6 LẦU THANG MÁY ẤP BẮC P.13 TÂN BÌNH",Giá: 90 triệu/tháng,Diện tích: 720 m²,lạc trung,nha_mat_pho
"CHO THUÊ TOÀ VĂN PHÒNG PHỐ LẠC TRUNG P VĨNH TUY , Q HAI BÀ TRƯNG , HÀ NỘI. TÒ",Giá: 70 triệu/tháng,Diện tích: 120 m²,"Phường Dịch Vọng, Cầu Giấy, Hà Nội",nha_mat_pho
CHO THUÊ NHÀ MẶT PHỐ NGÃ TƯ CẦU GIẤY,,,,nha_mat_pho
